2025-12-09 23:42:35 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-10 00:04:26 | INFO | root | Training time: 1.4905364513397217, loss: 0.3770450949668884, params_num: 5600
2025-12-10 00:04:26 | INFO | root | Purified data 319, shape: torch.Size([1, 64, 1500]), mse:0.6951292157173157
2025-12-10 00:04:26 | INFO | root | 
2025-12-10 00:04:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:26 | INFO | root | End purification for resolution 8*8, loss=0.03348912298679352
2025-12-10 00:04:26 | INFO | root | End purification for resolution 16*16, loss=0.09697972983121872
2025-12-10 00:04:27 | INFO | root | End purification for resolution 32*32, loss=0.23942998051643372
2025-12-10 00:04:27 | INFO | root | End purification for resolution 64*64, loss=0.3511838912963867
2025-12-10 00:04:27 | INFO | root | Training time: 1.489586591720581, loss: 0.3511838912963867, params_num: 5600
2025-12-10 00:04:27 | INFO | root | Purified data 320, shape: torch.Size([1, 64, 1500]), mse:0.6439271569252014
2025-12-10 00:04:27 | INFO | root | 
2025-12-10 00:04:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:28 | INFO | root | End purification for resolution 8*8, loss=0.04730844497680664
2025-12-10 00:04:28 | INFO | root | End purification for resolution 16*16, loss=0.12040732800960541
2025-12-10 00:04:28 | INFO | root | End purification for resolution 32*32, loss=0.20278486609458923
2025-12-10 00:04:29 | INFO | root | End purification for resolution 64*64, loss=0.36026838421821594
2025-12-10 00:04:29 | INFO | root | Training time: 1.5537481307983398, loss: 0.36026838421821594, params_num: 5600
2025-12-10 00:04:29 | INFO | root | Purified data 321, shape: torch.Size([1, 64, 1500]), mse:0.6635204553604126
2025-12-10 00:04:29 | INFO | root | 
2025-12-10 00:04:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:29 | INFO | root | End purification for resolution 8*8, loss=0.05097804591059685
2025-12-10 00:04:29 | INFO | root | End purification for resolution 16*16, loss=0.13167820870876312
2025-12-10 00:04:30 | INFO | root | End purification for resolution 32*32, loss=0.22407886385917664
2025-12-10 00:04:31 | INFO | root | End purification for resolution 64*64, loss=0.36581265926361084
2025-12-10 00:04:31 | INFO | root | Training time: 1.6526939868927002, loss: 0.36581265926361084, params_num: 5600
2025-12-10 00:04:31 | INFO | root | Purified data 322, shape: torch.Size([1, 64, 1500]), mse:0.6750385761260986
2025-12-10 00:04:31 | INFO | root | 
2025-12-10 00:04:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:31 | INFO | root | End purification for resolution 8*8, loss=0.07528099417686462
2025-12-10 00:04:31 | INFO | root | End purification for resolution 16*16, loss=0.13571488857269287
2025-12-10 00:04:31 | INFO | root | End purification for resolution 32*32, loss=0.21465043723583221
2025-12-10 00:04:32 | INFO | root | End purification for resolution 64*64, loss=0.3372062146663666
2025-12-10 00:04:32 | INFO | root | Training time: 1.649019479751587, loss: 0.3372062146663666, params_num: 5600
2025-12-10 00:04:32 | INFO | root | Purified data 323, shape: torch.Size([1, 64, 1500]), mse:0.6224750280380249
2025-12-10 00:04:32 | INFO | root | 
2025-12-10 00:04:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:33 | INFO | root | End purification for resolution 8*8, loss=0.03598708659410477
2025-12-10 00:04:33 | INFO | root | End purification for resolution 16*16, loss=0.11161699146032333
2025-12-10 00:04:33 | INFO | root | End purification for resolution 32*32, loss=0.21437177062034607
2025-12-10 00:04:34 | INFO | root | End purification for resolution 64*64, loss=0.3663107752799988
2025-12-10 00:04:34 | INFO | root | Training time: 1.63242769241333, loss: 0.3663107752799988, params_num: 5600
2025-12-10 00:04:34 | INFO | root | Purified data 324, shape: torch.Size([1, 64, 1500]), mse:0.6736127138137817
2025-12-10 00:04:34 | INFO | root | 
2025-12-10 00:04:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:34 | INFO | root | End purification for resolution 8*8, loss=0.07672876119613647
2025-12-10 00:04:34 | INFO | root | End purification for resolution 16*16, loss=0.14353030920028687
2025-12-10 00:04:35 | INFO | root | End purification for resolution 32*32, loss=0.24593687057495117
2025-12-10 00:04:35 | INFO | root | End purification for resolution 64*64, loss=0.3684970736503601
2025-12-10 00:04:35 | INFO | root | Training time: 1.5107018947601318, loss: 0.3684970736503601, params_num: 5600
2025-12-10 00:04:35 | INFO | root | Purified data 325, shape: torch.Size([1, 64, 1500]), mse:0.6813580989837646
2025-12-10 00:04:35 | INFO | root | 
2025-12-10 00:04:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:36 | INFO | root | End purification for resolution 8*8, loss=0.04618716984987259
2025-12-10 00:04:36 | INFO | root | End purification for resolution 16*16, loss=0.11602853983640671
2025-12-10 00:04:36 | INFO | root | End purification for resolution 32*32, loss=0.20487606525421143
2025-12-10 00:04:37 | INFO | root | End purification for resolution 64*64, loss=0.3635649085044861
2025-12-10 00:04:37 | INFO | root | Training time: 1.4983487129211426, loss: 0.3635649085044861, params_num: 5600
2025-12-10 00:04:37 | INFO | root | Purified data 326, shape: torch.Size([1, 64, 1500]), mse:0.6705553531646729
2025-12-10 00:04:37 | INFO | root | 
2025-12-10 00:04:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:37 | INFO | root | End purification for resolution 8*8, loss=0.06327342987060547
2025-12-10 00:04:37 | INFO | root | End purification for resolution 16*16, loss=0.1330990493297577
2025-12-10 00:04:38 | INFO | root | End purification for resolution 32*32, loss=0.20554208755493164
2025-12-10 00:04:39 | INFO | root | End purification for resolution 64*64, loss=0.3129494786262512
2025-12-10 00:04:39 | INFO | root | Training time: 1.5110869407653809, loss: 0.3129494786262512, params_num: 5600
2025-12-10 00:04:39 | INFO | root | Purified data 327, shape: torch.Size([1, 64, 1500]), mse:0.576997697353363
2025-12-10 00:04:39 | INFO | root | 
2025-12-10 00:04:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:39 | INFO | root | End purification for resolution 8*8, loss=0.04578784108161926
2025-12-10 00:04:39 | INFO | root | End purification for resolution 16*16, loss=0.11991113424301147
2025-12-10 00:04:39 | INFO | root | End purification for resolution 32*32, loss=0.2231108695268631
2025-12-10 00:04:40 | INFO | root | End purification for resolution 64*64, loss=0.3741794228553772
2025-12-10 00:04:40 | INFO | root | Training time: 1.5226104259490967, loss: 0.3741794228553772, params_num: 5600
2025-12-10 00:04:40 | INFO | root | Purified data 328, shape: torch.Size([1, 64, 1500]), mse:0.6910516023635864
2025-12-10 00:04:40 | INFO | root | 
2025-12-10 00:04:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:40 | INFO | root | End purification for resolution 8*8, loss=0.06388437002897263
2025-12-10 00:04:40 | INFO | root | End purification for resolution 16*16, loss=0.1291896551847458
2025-12-10 00:04:41 | INFO | root | End purification for resolution 32*32, loss=0.1979593187570572
2025-12-10 00:04:42 | INFO | root | End purification for resolution 64*64, loss=0.2806248664855957
2025-12-10 00:04:42 | INFO | root | Training time: 1.4909024238586426, loss: 0.2806248664855957, params_num: 5600
2025-12-10 00:04:42 | INFO | root | Purified data 329, shape: torch.Size([1, 64, 1500]), mse:0.5142772197723389
2025-12-10 00:04:42 | INFO | root | 
2025-12-10 00:04:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:42 | INFO | root | End purification for resolution 8*8, loss=0.03762851282954216
2025-12-10 00:04:42 | INFO | root | End purification for resolution 16*16, loss=0.1083698719739914
2025-12-10 00:04:42 | INFO | root | End purification for resolution 32*32, loss=0.21100200712680817
2025-12-10 00:04:43 | INFO | root | End purification for resolution 64*64, loss=0.3888746500015259
2025-12-10 00:04:43 | INFO | root | Training time: 1.4905672073364258, loss: 0.3888746500015259, params_num: 5600
2025-12-10 00:04:43 | INFO | root | Purified data 330, shape: torch.Size([1, 64, 1500]), mse:0.718468427658081
2025-12-10 00:04:43 | INFO | root | 
2025-12-10 00:04:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:43 | INFO | root | End purification for resolution 8*8, loss=0.03853161260485649
2025-12-10 00:04:43 | INFO | root | End purification for resolution 16*16, loss=0.1068698838353157
2025-12-10 00:04:44 | INFO | root | End purification for resolution 32*32, loss=0.19963300228118896
2025-12-10 00:04:45 | INFO | root | End purification for resolution 64*64, loss=0.3617488741874695
2025-12-10 00:04:45 | INFO | root | Training time: 1.4960741996765137, loss: 0.3617488741874695, params_num: 5600
2025-12-10 00:04:45 | INFO | root | Purified data 331, shape: torch.Size([1, 64, 1500]), mse:0.665158748626709
2025-12-10 00:04:45 | INFO | root | 
2025-12-10 00:04:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:45 | INFO | root | End purification for resolution 8*8, loss=0.04140261560678482
2025-12-10 00:04:45 | INFO | root | End purification for resolution 16*16, loss=0.11346028000116348
2025-12-10 00:04:45 | INFO | root | End purification for resolution 32*32, loss=0.19878336787223816
2025-12-10 00:04:46 | INFO | root | End purification for resolution 64*64, loss=0.36489981412887573
2025-12-10 00:04:46 | INFO | root | Training time: 1.4970433712005615, loss: 0.36489981412887573, params_num: 5600
2025-12-10 00:04:46 | INFO | root | Purified data 332, shape: torch.Size([1, 64, 1500]), mse:0.6708760857582092
2025-12-10 00:04:46 | INFO | root | 
2025-12-10 00:04:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:46 | INFO | root | End purification for resolution 8*8, loss=0.05905314162373543
2025-12-10 00:04:46 | INFO | root | End purification for resolution 16*16, loss=0.1301005780696869
2025-12-10 00:04:47 | INFO | root | End purification for resolution 32*32, loss=0.2012651562690735
2025-12-10 00:04:48 | INFO | root | End purification for resolution 64*64, loss=0.2965465784072876
2025-12-10 00:04:48 | INFO | root | Training time: 1.514277458190918, loss: 0.2965465784072876, params_num: 5600
2025-12-10 00:04:48 | INFO | root | Purified data 333, shape: torch.Size([1, 64, 1500]), mse:0.545386791229248
2025-12-10 00:04:48 | INFO | root | 
2025-12-10 00:04:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:48 | INFO | root | End purification for resolution 8*8, loss=0.039575569331645966
2025-12-10 00:04:48 | INFO | root | End purification for resolution 16*16, loss=0.10294544696807861
2025-12-10 00:04:48 | INFO | root | End purification for resolution 32*32, loss=0.20174424350261688
2025-12-10 00:04:49 | INFO | root | End purification for resolution 64*64, loss=0.374030202627182
2025-12-10 00:04:49 | INFO | root | Training time: 1.5134003162384033, loss: 0.374030202627182, params_num: 5600
2025-12-10 00:04:49 | INFO | root | Purified data 334, shape: torch.Size([1, 64, 1500]), mse:0.6904907822608948
2025-12-10 00:04:49 | INFO | root | 
2025-12-10 00:04:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:49 | INFO | root | End purification for resolution 8*8, loss=0.04279530793428421
2025-12-10 00:04:50 | INFO | root | End purification for resolution 16*16, loss=0.11343781650066376
2025-12-10 00:04:50 | INFO | root | End purification for resolution 32*32, loss=0.19860386848449707
2025-12-10 00:04:51 | INFO | root | End purification for resolution 64*64, loss=0.35936063528060913
2025-12-10 00:04:51 | INFO | root | Training time: 1.5097854137420654, loss: 0.35936063528060913, params_num: 5600
2025-12-10 00:04:51 | INFO | root | Purified data 335, shape: torch.Size([1, 64, 1500]), mse:0.6619454026222229
2025-12-10 00:04:51 | INFO | root | 
2025-12-10 00:04:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:51 | INFO | root | End purification for resolution 8*8, loss=0.045623909682035446
2025-12-10 00:04:51 | INFO | root | End purification for resolution 16*16, loss=0.12378987669944763
2025-12-10 00:04:51 | INFO | root | End purification for resolution 32*32, loss=0.2099362313747406
2025-12-10 00:04:52 | INFO | root | End purification for resolution 64*64, loss=0.3771486282348633
2025-12-10 00:04:52 | INFO | root | Training time: 1.5031039714813232, loss: 0.3771486282348633, params_num: 5600
2025-12-10 00:04:52 | INFO | root | Purified data 336, shape: torch.Size([1, 64, 1500]), mse:0.6951591968536377
2025-12-10 00:04:52 | INFO | root | 
2025-12-10 00:04:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:52 | INFO | root | End purification for resolution 8*8, loss=0.049158975481987
2025-12-10 00:04:53 | INFO | root | End purification for resolution 16*16, loss=0.11899283528327942
2025-12-10 00:04:53 | INFO | root | End purification for resolution 32*32, loss=0.21406623721122742
2025-12-10 00:04:54 | INFO | root | End purification for resolution 64*64, loss=0.3521675765514374
2025-12-10 00:04:54 | INFO | root | Training time: 1.5129673480987549, loss: 0.3521675765514374, params_num: 5600
2025-12-10 00:04:54 | INFO | root | Purified data 337, shape: torch.Size([1, 64, 1500]), mse:0.6489167809486389
2025-12-10 00:04:54 | INFO | root | 
2025-12-10 00:04:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:54 | INFO | root | End purification for resolution 8*8, loss=0.0587385892868042
2025-12-10 00:04:54 | INFO | root | End purification for resolution 16*16, loss=0.13196712732315063
2025-12-10 00:04:55 | INFO | root | End purification for resolution 32*32, loss=0.220075786113739
2025-12-10 00:04:55 | INFO | root | End purification for resolution 64*64, loss=0.3245432376861572
2025-12-10 00:04:55 | INFO | root | Training time: 1.5062294006347656, loss: 0.3245432376861572, params_num: 5600
2025-12-10 00:04:55 | INFO | root | Purified data 338, shape: torch.Size([1, 64, 1500]), mse:0.5980163812637329
2025-12-10 00:04:55 | INFO | root | 
2025-12-10 00:04:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:55 | INFO | root | End purification for resolution 8*8, loss=0.05177438259124756
2025-12-10 00:04:56 | INFO | root | End purification for resolution 16*16, loss=0.12061554193496704
2025-12-10 00:04:56 | INFO | root | End purification for resolution 32*32, loss=0.21009403467178345
